    time    year    type  typ_no         temp_degc           flo_m^3         sed_mtons          orgn_kgN          sedp_kgP           no3_kgN          solp_kgP        psol_mgpst        psor_mgpst           chla_kg           nh3_kgN           no2_kgN           cbod_kg            dox_kg   bacp_#cfu/100ml  baclp_#cfu/100ml           met1_kg           met2_kg           met3_kg          san_tons          sil_tons          cla_tons          sag_tons          lag_tons          grv_tons
      69    1988     cha      95            18.950         0.250E+06         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      70    1988     cha      95            14.975         0.172E+07         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      71    1988     cha      95            11.262         0.127E+05         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      72    1988     cha      95            13.962         0.157E+04         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      73    1988     cha      95            14.975         0.453E+04         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      74    1988     cha      95            15.612         0.132E+04         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      75    1988     cha      95             9.988         0.132E+04         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      76    1988     cha      95             8.525         0.608E+03         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      77    1988     cha      95             9.988         0.754E+03         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      78    1988     cha      95            13.325         0.131E+05         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      79    1988     cha      95            12.912         0.186E+06         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      80    1988     cha      95            10.400         0.254E+03         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      81    1988     cha      95            14.788         0.304E+03         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      82    1988     cha      95            17.075         0.392E+03         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      83    1988     cha      95            18.312         0.361E+03         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      84    1988     cha      95            18.350         0.310E+03         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      85    1988     cha      95            19.775         0.229E+03         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      86    1988     cha      95            18.763         0.445E+05         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      87    1988     cha      95            17.713         0.354E+05         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      88    1988     cha      95            16.850         0.135E+03         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      89    1988     cha      95            19.588         0.138E+03         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      90    1988     cha      95            20.000         0.130E+03         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      91    1988     cha      95            20.225         0.107E+03         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      92    1988     cha      95            20.600         0.855E+02         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
      93    1988     cha      95            19.400         0.903E+02         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00         0.000E+00
